1	1231469665	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
71	1231628459	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
72	1231629194	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
73	1231630288	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
74	1231631189	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
75	1231631822	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
76	1231632554	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
77	1231633184	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
78	1231635654	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
79	1231645607	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
80	1231646077	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
81	1231646456	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
82	1231647491	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
83	1231648583	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
84	1231649497	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
85	1231650483	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
86	1231650986	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
87	1231651888	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
88	1231652408	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
89	1231653209	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
90	1231653550	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
91	1231654229	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
92	1231654561	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
93	1231655037	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
94	1231655581	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
95	1231656204	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
96	1231657185	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
97	1231658068	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
98	1231659133	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
99	1231660146	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
100	1231660825	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
101	1231661741	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
102	1231662670	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
103	1231663467	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
104	1231664009	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
105	1231664567	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
106	1231665565	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
107	1231666285	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
108	1231667222	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
109	1231667774	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
110	1231668739	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
111	1231669673	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
112	1231670137	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
113	1231670975	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
114	1231671619	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
115	1231671963	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
116	1231672548	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
117	1231673147	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
118	1231673484	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
119	1231674557	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
120	1231675623	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
121	1231676281	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
122	1231676873	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
123	1231677823	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
124	1231678278	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
125	1231679255	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
126	1231679899	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
127	1231681965	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
128	1231682091	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
129	1231683160	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
130	1231684125	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
131	1231684725	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
132	1231685008	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
133	1231685667	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
134	1231686121	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
135	1231686376	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
136	1231686868	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
137	1231687155	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
138	1231687693	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
139	1231688158	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
140	1231689563	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
141	1231690260	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
142	1231691038	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
143	1231692104	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
144	1231693144	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
145	1231693700	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
146	1231694075	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
147	1231695120	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
148	1231695528	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
149	1231696366	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
150	1231696944	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
151	1231697621	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
152	1231698309	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
153	1231699081	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
154	1231700008	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
155	1231700434	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
156	1231700980	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
157	1231701538	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
158	1231702357	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
159	1231702618	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
160	1231703466	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
161	1231704197	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
162	1231704464	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
163	1231714917	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
164	1231715347	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
165	1231716245	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
166	1231716329	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
167	1231716711	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
168	1231717181	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
169	1231730523	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
170	1231731025	
tx_count_matrix	0,0:1	0,1:1	
tx_weight_matrix	0,0:50.00000000	0,1:50.00000000	
171	1231731401	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
172	1231731853	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
173	1231732245	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
174	1231732861	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
175	1231733876	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
176	1231735142	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
177	1231736557	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
178	1231737131	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
179	1231738005	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
180	1231739452	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
181	1231740133	
tx_count_matrix	0,0:1	0,1:1	
tx_weight_matrix	0,0:50.00000000	0,1:40.00000000	
182	1231740736	
tx_count_matrix	0,0:1	0,1:1	
tx_weight_matrix	0,0:50.00000000	0,1:30.00000000	
183	1231742062	
tx_count_matrix	0,0:1	0,1:1	
tx_weight_matrix	0,0:50.00000000	0,1:29.00000000	
184	1231742949	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
185	1231743578	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
186	1231743669	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
187	1231744600	
tx_count_matrix	0,0:2	
tx_weight_matrix	0,0:51.00000000	
188	1231744937	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
189	1231745189	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
190	1231745501	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
191	1231745534	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
192	1231747164	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
193	1231747455	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
194	1231747844	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
195	1231749225	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
196	1231750046	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
197	1231751312	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
198	1231752161	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
199	1231752757	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
200	1231753120	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
201	1231753837	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
202	1231754944	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
203	1231756296	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
204	1231756638	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
205	1231757171	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
206	1231757577	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
207	1231757909	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
208	1231758547	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
209	1231759316	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
210	1231759513	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
211	1231760107	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
212	1231760777	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
213	1231762221	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
214	1231762662	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
215	1231763114	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
216	1231764594	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
217	1231766029	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
218	1231766966	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
219	1231767990	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
220	1231768665	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
221	1231770060	
tx_count_matrix	0,0:2	
tx_weight_matrix	0,0:51.00000000	
222	1231770653	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
223	1231771213	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
224	1231771689	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
225	1231773076	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
226	1231773794	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
227	1231774735	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
228	1231775125	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
229	1231775577	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
230	1231776531	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
231	1231777403	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
232	1231778080	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
233	1231779468	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
234	1231780094	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
235	1231780771	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
236	1231781159	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
237	1231781185	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
238	1231782035	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
239	1231783052	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
240	1231783494	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
241	1231784201	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
242	1231785773	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
243	1231786898	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
244	1231787524	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
245	1231788397	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
246	1231788910	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
247	1231789563	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
248	1231790660	
tx_count_matrix	0,0:1	0,1:1	
tx_weight_matrix	0,0:50.00000000	0,1:28.00000000	
249	1231791095	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
250	1231792456	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
251	1231793759	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
252	1231795114	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
253	1231795882	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
254	1231796561	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
255	1231797290	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
256	1231798073	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
257	1231799163	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
258	1231800349	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
259	1231801541	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
260	1231802728	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
261	1231803223	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
262	1231803947	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
263	1231805421	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
264	1231805980	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
265	1231806051	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
266	1231806170	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
267	1231806964	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
268	1231807132	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
269	1231807293	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
270	1231808778	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
271	1231809900	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
272	1231810641	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
273	1231811219	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
274	1231811622	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
275	1231812926	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
276	1231813196	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
277	1231815025	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
278	1231815925	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
279	1231816169	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
280	1231817139	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
281	1231817659	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
282	1231818395	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
283	1231819157	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
284	1231820141	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
285	1231821417	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
286	1231822498	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
287	1231822967	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
288	1231823695	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
289	1231824272	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
290	1231825046	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
291	1231825707	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
292	1231826633	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
293	1231827489	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
294	1231828541	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
295	1231829183	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
296	1231829684	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
297	1231829772	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
298	1231830791	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
299	1231831694	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
300	1231832435	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
301	1231833175	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
302	1231833861	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
303	1231835108	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
304	1231835642	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
305	1231836755	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
306	1231837946	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
307	1231838493	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
308	1231839461	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
309	1231839504	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
